#######################################
# Syntax Coloring Map For ESP32_WiFiProvisioner
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ESP32_WiFiProvisioner	KEYWORD1
WiFiProvisionerConfig	KEYWORD1
LogLevel	KEYWORD1
ProvisionerState	KEYWORD1
ResetResult	KEYWORD1
HttpRouteScope	KEYWORD1
HttpRouteHandler	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

# Configuration
setAPName	KEYWORD2
setAPPassword	KEYWORD2
setAPTimeout	KEYWORD2
setMaxRetries	KEYWORD2
setRetryDelay	KEYWORD2
setAutoWipeOnMaxRetries	KEYWORD2
enableHardwareReset	KEYWORD2
disableHardwareReset	KEYWORD2
enableHttpReset	KEYWORD2
enableAuthenticatedHttpReset	KEYWORD2
setLed	KEYWORD2
enableMDNS	KEYWORD2
enableDoubleRebootDetect	KEYWORD2
setLogLevel	KEYWORD2
addHttpRoute    KEYWORD2
addGet  KEYWORD2
addPost KEYWORD2
addJsonRoute    KEYWORD2
addGetJsonRoute KEYWORD2
addPostJsonRoute    KEYWORD2

# Callbacks
onConnected	KEYWORD2
onFailed	KEYWORD2
onAPMode	KEYWORD2
onReset	KEYWORD2

# Control
begin	KEYWORD2
loop	KEYWORD2
reset	KEYWORD2

# Status
isConnected	KEYWORD2
isProvisioning	KEYWORD2
getState	KEYWORD2
getSSID	KEYWORD2
getLocalIP	KEYWORD2
getAPIP	KEYWORD2
hasCustomRoutes KEYWORD2
hasConnectedOnlyRoutes  KEYWORD2
hasProvisioningOnlyRoutes   KEYWORD2

# Manual Control
setCredentials	KEYWORD2
clearCredentials	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

# Log Levels
LOG_NONE	LITERAL1
LOG_ERROR	LITERAL1
LOG_INFO	LITERAL1
LOG_DEBUG	LITERAL1

# States
STATE_INIT	LITERAL1
STATE_LOAD_CONFIG	LITERAL1
STATE_CONNECTING	LITERAL1
STATE_CONNECTED	LITERAL1
STATE_RETRY_WAIT	LITERAL1
STATE_PROVISIONING	LITERAL1
STATE_PROVISIONING_ACTIVE	LITERAL1

# Reset Results
RESET_SUCCESS	LITERAL1
RESET_AUTH_FAILED	LITERAL1
RESET_DISABLED	LITERAL1
RESET_ERROR	LITERAL1

# Custom routes scopes
ROUTE_PROVISIONING_ONLY LITERAL1
ROUTE_CONNECTED_ONLY    LITERAL1
ROUTE_BOTH  LITERAL1

# Version
WIFI_PROVISIONER_VERSION	LITERAL1
